date,totalRevenue
1990-01-01,15091189
1990-02-01,13514792
1990-03-01,13626535
1990-04-01,13022717
1990-05-01,13440270
1990-06-01,15228862
1990-07-01,17413412
1990-08-01,17370359
1990-09-01,16803668
1990-10-01,14826928
1990-11-01,13560550
1990-12-01,14343509
1991-01-01,15518940
1991-02-01,14315079
1991-03-01,14032643
1991-04-01,13474098
1991-05-01,14416126
1991-06-01,16474321
1991-07-01,18227179
1991-08-01,18270065
1991-09-01,17154417
1991-10-01,15220228
1991-11-01,14286971
1991-12-01,14968638
1992-01-01,15696712
1992-02-01,14883589
1992-03-01,14523737
1992-04-01,13934609
1992-05-01,14364868
1992-06-01,15893512
1992-07-01,18166658
1992-08-01,18090141
1992-09-01,17145027
1992-10-01,15549749
1992-11-01,14518657
1992-12-01,15713056
1993-01-01,16072177
1993-02-01,15054739
1993-03-01,15325412
1993-04-01,14278921
1993-05-01,14634075
1993-06-01,16924711
1993-07-01,19884952
1993-08-01,20126243
1993-09-01,18497754
1993-10-01,16348565
1993-11-01,15033986
1993-12-01,16038653
1994-01-01,17296327
1994-02-01,15974657
1994-03-01,15468445
1994-04-01,14672949
1994-05-01,15096183
1994-06-01,18099033
1994-07-01,20460655
1994-08-01,19858129
1994-09-01,18460274
1994-10-01,16128581
1994-11-01,15053922
1994-12-01,16136821
1995-01-01,16836030
1995-02-01,15976458
1995-03-01,15743111
1995-04-01,14755505
1995-05-01,15488953
1995-06-01,18113083
1995-07-01,20690936
1995-08-01,21949740
1995-09-01,18828345
1995-10-01,16756262
1995-11-01,15792296
1995-12-01,16786197
1996-01-01,17974905
1996-02-01,16888398
1996-03-01,16544205
1996-04-01,15263820
1996-05-01,16223459
1996-06-01,18694797
1996-07-01,20780566
1996-08-01,21145230
1996-09-01,19188653
1996-10-01,16936863
1996-11-01,16010661
1996-12-01,16957027
1997-01-01,18203060
1997-02-01,16573074
1997-03-01,16212454
1997-04-01,15451960
1997-05-01,15894109
1997-06-01,18486830
1997-07-01,21463068
1997-08-01,21276477
1997-09-01,19846416
1997-10-01,18124056
1997-11-01,16381638
1997-12-01,17421186
1998-01-01,17790169
1998-02-01,16232063
1998-03-01,16531942
1998-04-01,15580849
1998-05-01,16899572
1998-06-01,19776954
1998-07-01,22599991
1998-08-01,22751995
1998-09-01,20667874
1998-10-01,17804495
1998-11-01,15956379
1998-12-01,17255872
1999-01-01,18185291
1999-02-01,16283014
1999-03-01,16717397
1999-04-01,15761965
1999-05-01,16483334
1999-06-01,19356701
1999-07-01,22989766
1999-08-01,22796561
1999-09-01,20175135
1999-10-01,17730725
1999-11-01,16156547
1999-12-01,17259651
2000-01-01,18429954
2000-02-01,17408086
2000-03-01,16905080
2000-04-01,16021080
2000-05-01,17873422
2000-06-01,21161690
2000-07-01,23026272
2000-08-01,24249315
2000-09-01,21589337
2000-10-01,18924877
2000-11-01,17571551
2000-12-01,20002733
2001-01-01,20978135
2001-02-01,18700123
2001-03-01,18880238
2001-04-01,17855815
2001-05-01,18969930
2001-06-01,21976897
2001-07-01,24876324
2001-08-01,26037368
2001-09-01,22563738
2001-10-01,19879347
2001-11-01,17753864
2001-12-01,18871322
2002-01-01,20217301
2002-02-01,18383344
2002-03-01,18583675
2002-04-01,17939619
2002-05-01,19144397
2002-06-01,22076710
2002-07-01,25912799
2002-08-01,25633264
2002-09-01,22856159
2002-10-01,20458615
2002-11-01,18266583
2002-12-01,19938044
2003-01-01,21307406
2003-02-01,19884437
2003-03-01,19664728
2003-04-01,18656478
2003-05-01,19940008
2003-06-01,22608321
2003-07-01,26788213
2003-08-01,27231524
2003-09-01,23323215
2003-10-01,20484652
2003-11-01,18908839
2003-12-01,20969033
2004-01-01,22212410
2004-02-01,20777799
2004-03-01,20315092
2004-04-01,19296948
2004-05-01,20821115
2004-06-01,24391982
2004-07-01,27094463
2004-08-01,27063200
2004-09-01,24597837
2004-10-01,21405437
2004-11-01,20059532
2004-12-01,22083402
2005-01-01,23087884
2005-02-01,21179288
2005-03-01,21756586
2005-04-01,20210579
2005-05-01,21434108
2005-06-01,26772172
2005-07-01,30576121
2005-08-01,31585844
2005-09-01,28707918
2005-10-01,24923223
2005-11-01,22548427
2005-12-01,25220661
2006-01-01,25330159
2006-02-01,23848159
2006-03-01,24473152
2006-04-01,22971853
2006-05-01,25016068
2006-06-01,29934447
2006-07-01,34612596
2006-08-01,35298773
2006-09-01,29562415
2006-10-01,25875874
2006-11-01,23926611
2006-12-01,25655858
2007-01-01,27447745
2007-02-01,26322729
2007-03-01,25666478
2007-04-01,24296481
2007-05-01,26241805
2007-06-01,30525214
2007-07-01,34009619
2007-08-01,36127506
2007-09-01,31829185
2007-10-01,28210587
2007-11-01,25609194
2007-12-01,27416014
2008-01-01,29095574
2008-02-01,27150324
2008-03-01,26591237
2008-04-01,25633817
2008-05-01,27312401
2008-06-01,33749573
2008-07-01,38400040
2008-08-01,37246642
2008-09-01,33050368
2008-10-01,28998657
2008-11-01,26911859
2008-12-01,29442615
2009-01-01,31146785
2009-02-01,27981331
2009-03-01,27349929
2009-04-01,25402325
2009-05-01,26892118
2009-06-01,30955553
2009-07-01,34739570
2009-08-01,35422048
2009-09-01,31344338
2009-10-01,27856497
2009-11-01,25045975
2009-12-01,29152805
2010-01-01,30783698
2010-02-01,28266233
2010-03-01,27720476
2010-04-01,25452822
2010-05-01,27588157
2010-06-01,33672738
2010-07-01,38600659
2010-08-01,38659209
2010-09-01,33322392
2010-10-01,28233955
2010-11-01,26256042
2010-12-01,30361744
2011-01-01,31663468
2011-02-01,28378062
2011-03-01,27881866
2011-04-01,26258256
2011-05-01,28164251
2011-06-01,33735139
2011-07-01,38827305
2011-08-01,39103869
2011-09-01,33570629
2011-10-01,28337160
2011-11-01,26355444
2011-12-01,28773637
2012-01-01,29878121
2012-02-01,27479299
2012-03-01,27015286
2012-04-01,25650456
2012-05-01,28637040
2012-06-01,32948865
2012-07-01,38192982
2012-08-01,37628742
2012-09-01,32633936
2012-10-01,28315888
2012-11-01,26650935
2012-12-01,28655937
2013-01-01,30929236
2013-02-01,28485323
2013-03-01,28848560
2013-04-01,26839363
2013-05-01,28715322
2013-06-01,33465127
2013-07-01,38360984
2013-08-01,37417832
2013-09-01,33726708
2013-10-01,29491569
2013-11-01,27562893
2013-12-01,31214815
2014-01-01,34538956
2014-02-01,31922400
2014-03-01,31086598
2014-04-01,27596398
2014-05-01,29753341
2014-06-01,34710247
2014-07-01,38766983
2014-08-01,38396160
2014-09-01,35406239
2014-10-01,30663367
2014-11-01,28919662
2014-12-01,31336070
2015-01-01,33551488
2015-02-01,31768126
2015-03-01,31419315
2015-04-01,27565620
2015-05-01,29405374
2015-06-01,34725027
2015-07-01,39737713
2015-08-01,39280026
2015-09-01,35937170
2015-10-01,30523786
2015-11-01,27740187
2015-12-01,29687660
2016-01-01,31980207
2016-02-01,29669891
2016-03-01,28587266
2016-04-01,26486035
2016-05-01,28643193
2016-06-01,34709925
2016-07-01,39823356
2016-08-01,41191002
2016-09-01,35960552
2016-10-01,30111499
2016-11-01,28006652
2016-12-01,31339465
2017-01-01,32216079
2017-02-01,28354187
2017-03-01,29965163
2017-04-01,27469754
2017-05-01,30176368
2017-06-01,35585347
2017-07-01,40269224
2017-08-01,39320309
2017-09-01,34929664
2017-10-01,31157491
2017-11-01,29139490
2017-12-01,31739196
2018-01-01,35865776
2018-02-01,30495725
2018-03-01,30707223
2018-04-01,28353328
2018-05-01,31394992
2018-06-01,36351326
2018-07-01,41232828
2018-08-01,41969982
2018-09-01,35969225
2018-10-01,32188564
2018-11-01,30080689
2018-12-01,31888674
2019-01-01,33659981
2019-02-01,30775185
2019-03-01,31212179
2019-04-01,28049927
2019-05-01,30805487
2019-06-01,34526168
2019-07-01,41354297
2019-08-01,41164383
2019-09-01,36847128
2019-10-01,32039454
2019-11-01,29629472
2019-12-01,31674490
2020-01-01,32019802
2020-02-01,29852922
2020-03-01,29330842
2020-04-01,26887144
2020-05-01,28328517
2020-06-01,34591626
2020-07-01,41737555